kod,nazwa,aktualizacjaData,kodEPA,kodEVA,kodPOS,typ,wymianaAglomeracja,kodAglomeracji,biletMiejski
5021,Aleksandrów Kuj.,2026-05-25 04:00:02.625,5100001,5100339,21501,0,0,0,False
4021,Andrychów,2026-05-25 04:00:02.651,5100846,5100340,76273,0,0,0,False
1,Augustów,2026-05-25 04:00:02.638,5100783,5100089,12963,0,0,0,False
5023,Babiak,2026-05-25 04:00:02.651,5100364,5100351,19174,0,0,0,False
7022,Babimost,2026-05-25 04:00:02.651,5100709,5100492,26161,0,0,0,False
3026,Baranówka,2026-05-25 04:00:02.651,5101211,5100465,79335,0,0,0,False
4031,Będzin Miasto,2026-05-25 04:00:02.651,5100764,5100493,74633,0,0,0,False
3,Biała Podlaska,2026-05-25 04:00:02.651,5100003,5100086,40808,0,0,0,False
4,Białogard,2026-05-25 04:00:02.625,5100004,5100001,3905,0,0,0,False
6,Białystok,2026-05-25 04:00:02.651,5100005,5100002,24000,0,0,1,False
0,Białystok (dowolna stacja),2024-04-17 06:00:03.507,0,5196021,0,1,0,0,False
6623,Białystok Ziel.W,2026-05-25 04:00:02.676,5101183,5100583,279919,0,0,1,False
3035,Biecz,2026-05-25 04:00:02.651,5100707,5100436,81786,0,0,0,False
7,Bielsko-Biała Gł.,2026-05-25 04:00:02.651,5100006,5100316,76109,0,0,0,False
8,Bielsk Podlaski,2026-05-25 04:00:02.651,5101101,5100539,24430,0,0,0,False
2029,Biłgoraj,2026-05-25 04:00:02.625,5100828,5100438,66407,0,0,0,False
3037,Bobowa-Miasto,2026-05-25 04:00:02.663,5100995,5100509,81125,0,0,0,False
9,Bochnia,2026-05-25 04:00:02.663,5100029,5100227,79657,0,0,0,False
3039,Bogoniowice Ciężk,2026-05-25 04:00:02.638,5100589,5100393,81067,0,0,0,False
10,Bolesławiec,2026-05-25 04:00:02.663,5100010,5100079,53850,0,0,0,False
5052,Brodnica,2026-05-25 04:00:02.651,5100293,5100401,21204,0,0,0,False
11,Brzeg,2026-05-25 04:00:02.663,5100007,5100003,62109,0,0,0,False
12,Brzeg Dolny,2026-05-25 04:00:02.625,5100032,5100004,60269,0,0,0,False
3043,Brzesko Okocim,2026-05-25 04:00:02.651,5100786,5100671,79806,0,0,0,False
6067,Byczyna Kluczb.,2026-05-25 04:00:02.638,5100591,5100643,61341,0,0,0,False
0,Bydgoszcz (dowolna stacja),2024-04-17 06:00:03.507,0,5196024,0,1,0,0,False
14,Bydgoszcz Gł.,2026-05-25 04:00:02.676,5100008,5100005,18408,0,0,2,False
5075,Bydgoszcz Leśna,2026-05-25 04:00:02.651,5100153,5100647,18374,0,0,2,False
501,Bydgoszcz Wsch.,2026-05-25 04:00:02.638,5100432,5100648,16717,0,0,2,False
6070,Bystrzyca Kłodzka,2026-05-25 04:00:02.676,5100028,5100656,57414,0,0,0,False
15,Bytom,2026-05-25 04:00:02.638,5100009,5100006,72306,0,0,0,False
3047,Chabówka,2026-05-25 04:00:02.625,5100154,5100091,78709,0,0,0,False
6653,Chabówka Stadion,2026-05-25 04:00:02.676,5101191,5100093,265251,0,0,0,False
278,Chałupki,2026-05-25 04:00:02.676,5100200,5100708,67900,0,0,0,False
5084,Chałupy,2026-05-25 04:00:02.663,5100325,5100686,6734,0,0,0,False
16,Chełm,2026-05-25 04:00:02.663,5100013,5100303,50906,0,0,3,False
2045,Chełm Miasto,2026-05-25 04:00:02.663,5100717,5100768,50948,0,0,3,False
5089,Chełmża,2026-05-25 04:00:02.638,5101207,5100761,20164,0,0,0,False
8063,Chociwel,2026-05-25 04:00:02.625,5100820,5100796,3517,0,0,0,False
17,Chodzież,2026-05-25 04:00:02.638,5100320,5100092,16188,0,0,0,False
8064,Chojna,2026-05-25 04:00:02.625,5100321,5100720,13334,0,0,0,False
18,Chojnice,2026-05-25 04:00:02.638,5100155,5100304,15602,0,0,0,False
902,Chojnów,2026-05-25 04:00:02.625,5100845,5100793,54007,0,0,0,False
1074,Chorzele,2026-05-25 04:00:02.625,5101226,5100798,23416,0,0,0,False
4061,Chorzów Batory,2026-05-25 04:00:02.651,5100362,5100786,73106,0,0,0,False
4062,Chorzów Miasto,2026-05-25 04:00:02.638,5100156,5100073,72272,0,0,0,False
19,Choszczno,2026-05-25 04:00:02.638,5100220,5100094,29405,0,0,0,False
1076,Chotyłów,2026-05-25 04:00:02.651,5100621,5100828,40949,0,0,0,False
3054,Chrzanów Śródm.,2026-05-25 04:00:02.663,5100593,5100819,77834,0,0,0,False
20,Ciechanów,2026-05-25 04:00:02.625,5100221,5100095,36939,0,0,0,False
1091,Czarna Białost.,2026-05-25 04:00:02.676,5100788,5100853,24232,0,0,0,False
5098,Czarna Woda,2026-05-25 04:00:02.651,5100594,5100864,8961,0,0,0,False
23,Czechowice-Dzied.,2026-05-25 04:00:02.638,5100021,5100251,76000,0,0,0,False
424,Czeremcha,2026-05-25 04:00:02.625,5101102,5100863,25205,0,0,0,False
5104,Czersk,2026-05-25 04:00:02.651,5100691,5100803,8904,0,0,0,False
26,Częstochowa,2026-04-10 00:00:20.336,5100014,5100007,62653,2,1,4,False
0,Częstochowa (dowolna stacja),2026-05-25 04:01:11.726,0,5196005,0,1,1,4,False
4085,Częstochowa Str.,2026-04-10 00:00:20.356,5100222,5100235,62802,2,1,4,False
28,Czyżew,2026-05-25 04:00:02.638,5100789,5100097,24737,0,0,0,False
1102,Dąbrowa Białost.,2026-05-25 04:00:02.638,5100790,5100900,24893,0,0,0,False
30,Dąbrowa Górnicza,2025-10-06 23:45:47.737,5100340,5100250,74583,2,1,32,False
0,Dąbrowa Górnicza (dowolna stacja),2025-10-06 23:45:47.694,0,5196250,0,1,1,32,False
4095,Dąbrowa G.Ząbk.,2025-10-06 23:45:47.717,5100189,5100098,74500,2,1,32,False
31,Dębica,2026-05-25 04:00:02.625,5100016,5100228,81208,0,0,0,False
32,Dęblin,2026-05-25 04:00:02.651,5100015,5100099,49809,0,0,0,False
8094,Dobiegniew,2026-05-25 04:00:02.651,5100266,5100966,29181,0,0,0,False
706,Dorohusk,2026-05-25 04:00:02.625,5100223,5100974,51102,0,0,0,False
34,Drzewica,2026-05-25 04:00:02.676,5100343,5100986,48827,0,0,0,False
35,Duszniki-Zdrój,2026-05-25 04:00:02.676,5100017,5100008,57521,0,0,0,False
402,Działdowo,2026-05-25 04:00:02.625,5100224,5100100,22442,0,0,0,False
36,Dzierżoniów Śl.,2026-05-25 04:00:02.676,5100345,5101035,54908,0,0,0,False
37,Elbląg,2026-05-25 04:00:02.625,5100020,5100253,8151,0,0,0,False
38,Ełk,2026-05-25 04:00:02.638,5100365,5100305,11809,0,0,0,False
0,Gdańsk (dowolna stacja),2024-04-17 06:00:03.507,0,5196018,0,1,0,0,False
40,Gdańsk Gł.,2026-05-25 04:00:02.663,5100022,5100009,7500,0,0,5,False
5150,Gdańsk Oliwa,2026-05-25 04:00:02.663,5100157,5101104,7583,0,0,5,False
5162,Gdańsk Wrzeszcz,2026-05-25 04:00:02.638,5100158,5101307,7534,0,0,5,False
41,Gdynia Gł.,2026-05-25 04:00:02.625,5100023,5100010,5900,0,0,0,False
42,Giżycko,2026-05-25 04:00:02.625,5100225,5100102,12609,0,0,0,False
43,Gliwice,2026-05-25 04:00:02.663,5100024,5100011,69708,0,0,0,False
44,Głogów,2026-05-25 04:00:02.625,5100025,5100012,42200,0,0,0,False
6117,Głogówek,2026-05-25 04:00:02.625,5100226,5101142,67462,0,0,0,False
410,Głowno,2026-05-25 04:00:02.625,5101067,5100326,46862,0,0,0,False
45,Gniezno,2026-05-25 04:00:02.651,5100026,5100013,30809,0,0,0,False
6129,Gogolin,2026-05-25 04:00:02.663,5100595,5101140,61903,0,0,0,False
506,Goleniów,2026-05-25 04:00:02.625,5100387,5100105,1404,0,0,0,False
4109,Goleszów,2026-05-25 04:00:02.663,5100377,5101277,76901,0,0,0,False
3079,Gorlice Zagórzany,2026-05-25 04:00:02.638,5100710,5101322,81703,0,0,0,False
1136,Gorzkowice,2026-05-25 04:00:02.625,5100504,5101324,47829,0,0,0,False
46,Gorzów Wlkp.,2026-05-25 04:00:02.663,5100027,5100014,13904,0,0,6,False
0,Gorzów Wlkp. (dowolna stacja),2024-04-17 06:00:03.507,0,5196022,0,1,0,6,False
8122,Gorzów Wlkp.Wsch.,2026-05-25 04:00:02.663,5101012,5104796,260653,0,0,6,False
1137,Gostynin,2026-05-25 04:00:02.638,5101103,5101279,32359,0,0,0,False
3080,Goszcza,2026-05-25 04:00:02.638,5101213,5101268,79350,0,0,0,False
6140,Grabowno Wielkie,2026-05-25 04:00:02.676,5100318,5101082,59543,0,0,0,False
433,Grajewo,2026-05-25 04:00:02.676,5100379,5101158,12252,0,0,0,False
1149,Grodzisk Maz.,2026-05-25 04:00:02.651,5100964,5101255,34165,0,0,0,False
48,Grudziądz,2026-05-25 04:00:02.676,5100159,5101296,20503,0,0,0,False
3085,Grybów,2026-05-25 04:00:02.663,5100382,5101264,81679,0,0,0,False
8134,Gryfice,2026-05-25 04:00:02.663,5100383,5100107,2170,0,0,0,False
507,Gryfino,2026-05-25 04:00:02.625,5100227,5100108,851,0,0,0,False
423,Hajnówka,2026-05-25 04:00:02.651,5101104,5101334,25403,0,0,0,False
51,Hel,2026-05-25 04:00:02.663,5100030,5101340,6791,0,0,0,False
2083,Hrubieszów Miasto,2026-05-25 04:00:02.651,5100830,5101344,66134,0,0,0,False
53,Iława Gł.,2026-05-25 04:00:02.625,5100161,5100075,21808,0,0,0,False
54,Inowrocław,2026-05-25 04:00:02.638,5100034,5100015,18705,0,0,0,False
0,Inowrocław (dowolna stacja),2024-04-17 06:00:03.507,0,5196016,0,1,0,0,False
5230,Inowrocław Rąb.,2026-05-25 04:00:02.638,5100597,5101362,18838,0,0,0,False
5231,Izbica,2026-05-25 04:00:02.663,5101062,5101366,254539,0,0,0,False
55,Jabłonowo Pom.,2026-05-25 04:00:02.625,5100162,5100113,20909,0,0,0,False
56,Jarocin,2026-05-25 04:00:02.651,5100035,5100016,44701,0,0,0,False
57,Jarosław,2026-05-25 04:00:02.651,5100163,5100233,83261,0,0,0,False
58,Jasło,2026-05-25 04:00:02.638,5100164,5100306,83410,0,0,0,False
3058,Jasło Fabryczne,2026-05-25 04:00:02.676,5101228,5106544,82909,0,0,0,False
59,Jastarnia,2026-05-25 04:00:02.663,5100036,5101385,6775,0,0,0,False
8145,Jastrowie,2026-05-25 04:00:02.663,5100412,5101471,16402,0,0,0,False
60,Jaworzno Szczak.,2026-05-25 04:00:02.638,5100165,5100213,73908,0,0,0,False
61,Jaworzyna Śląska,2026-05-25 04:00:02.651,5100033,5100077,54403,0,0,0,False
3098,Jedlicze,2026-05-25 04:00:02.663,5100414,5101396,83394,0,0,0,False
62,Jedlina-Zdrój,2026-05-25 04:00:02.663,5101192,5100114,55145,0,0,0,False
2096,Jędrzejów,2026-05-25 04:00:02.625,5100416,5100115,64451,0,0,0,False
6166,Jelenia G. Ciepl.,2026-05-25 04:00:02.638,5100417,5100165,56093,0,0,7,False
63,Jelenia Góra,2026-05-25 04:00:02.625,5100037,5100259,55806,0,0,7,False
64,Jurata,2026-05-25 04:00:02.638,5100038,5101478,6759,0,0,0,False
5254,Kaliska,2026-05-25 04:00:02.676,5100598,5101504,8995,0,0,0,False
65,Kalisz,2026-05-25 04:00:02.638,5100039,5100017,45245,0,0,0,False
66,Kalisz Pomorski,2026-05-25 04:00:02.638,5100529,5101519,15008,0,0,0,False
709,Kalwaria Zeb.Lanc,2026-05-25 04:00:02.676,5100440,5100118,78345,0,0,0,False
3105,Kamieńczyce,2026-05-25 04:00:02.663,5101219,5101674,79459,0,0,0,False
67,Kamieniec Ząbk.,2026-05-25 04:00:02.638,5100040,5100018,56408,0,0,0,False
68,Kamień Pomorski,2026-05-25 04:00:02.676,5100166,5100247,1651,0,0,0,False
71,Katowice,2024-09-05 11:59:17.777,5100042,5100020,73312,2,1,8,False
0,Katowice (dowolna stacja),2024-08-20 13:53:17.895,0,5196028,0,1,0,8,False
710,Katowice Ligota,2024-09-05 11:59:17.777,5100461,5101522,72900,2,1,8,False
72,Kędzierzyn-Koźle,2026-05-25 04:00:02.638,5100043,5100119,67009,0,0,0,False
903,Kępno,2026-05-25 04:00:02.651,5100045,5100023,45401,0,0,0,False
408,Kętrzyn,2026-05-25 04:00:02.638,5100443,5100120,10405,0,0,0,False
4162,Kęty,2026-05-25 04:00:02.625,5100464,5101588,76232,0,0,0,False
73,Kielce Główne,2026-05-25 04:00:02.676,5100044,5100022,63552,0,0,0,False
2108,Klimontów,2026-05-25 04:00:02.651,5101221,5101613,64352,0,0,0,False
0,Kłodzko (dowolna stacja),2025-10-07 00:31:47.044,0,5196183,0,1,1,9,False
75,Kłodzko Gł.,2025-10-07 00:31:47.089,5100046,5101564,57307,2,1,9,False
6191,Kłodzko Miasto,2025-10-07 00:31:47.069,5100445,5101567,57463,2,1,9,False
74,Kluczbork,2026-05-25 04:00:02.638,5100229,5100236,61200,0,0,0,False
4173,Kochanowice,2026-05-25 04:00:02.651,5100315,5101550,71571,0,0,0,False
3118,Kolbuszowa,2026-05-25 04:00:02.638,5100467,5101540,82974,0,0,0,False
77,Koło,2026-05-25 04:00:02.638,5100167,5100258,33191,0,0,0,False
78,Kołobrzeg,2026-05-25 04:00:02.638,5100048,5100025,4101,0,0,0,False
76,Koluszki,2026-05-25 04:00:02.663,5100047,5100024,47258,0,0,0,False
711,Koniecpol,2026-05-25 04:00:02.638,5100448,5100122,63073,0,0,0,False
79,Konin,2026-05-25 04:00:02.625,5100049,5100026,33100,0,0,0,False
401,Korsze,2026-05-25 04:00:02.638,5100168,5100123,10009,0,0,0,False
82,Kościan,2026-05-25 04:00:02.663,5100267,5100124,43406,0,0,0,False
80,Kostrzyn,2026-05-25 04:00:02.651,5100169,5100214,13003,0,0,0,False
81,Koszalin,2026-05-25 04:00:02.625,5100050,5100027,4408,0,0,0,False
509,Kowalewo Pom.,2026-05-25 04:00:02.638,5100230,5100125,20719,0,0,0,False
712,Kozłów,2026-05-25 04:00:02.638,5100450,5101911,64337,0,0,0,False
8184,Krajenka,2026-05-25 04:00:02.651,5100600,5101630,15537,0,0,0,False
3122,Kraków Batowice,2026-05-25 04:00:02.625,5100522,5101756,79236,0,0,10,False
0,Kraków (dowolna stacja),2024-04-17 06:00:03.507,0,5196001,0,1,0,10,False
85,Kraków Gł.,2025-06-23 04:00:03.091,5100051,5100028,80416,2,0,10,False
6702,Kraków Piastów,2026-05-25 04:00:02.676,5101209,5101779,120170,0,0,0,False
86,Kraków Płaszów,2025-06-23 04:00:03.145,5100170,5100240,79905,2,0,10,False
2121,Kraśnik,2026-05-25 04:00:02.663,5100861,5101576,51508,0,0,0,False
2120,Krasnystaw Miasto,2026-05-25 04:00:02.638,5101061,5101788,51177,0,0,0,False
87,Krosno,2026-05-25 04:00:02.625,5100231,5101770,83501,0,0,11,False
88,Krotoszyn,2026-05-25 04:00:02.638,5100455,5100307,44008,0,0,0,False
89,Krynica-Zdrój,2026-05-25 04:00:02.651,5100052,5100029,82487,0,0,0,False
4185,Krzepice,2026-05-25 04:00:02.625,5100686,5101753,71860,0,0,0,False
3145,Krzeszowice,2026-05-25 04:00:02.638,5100232,5101863,77701,0,0,0,False
90,Krzyż,2026-05-25 04:00:02.651,5100053,5100030,29108,0,0,0,False
91,Kudowa-Zdrój,2026-05-25 04:00:02.663,5100054,5100031,57554,0,0,0,False
94,Kutno,2026-05-25 04:00:02.638,5100055,5100032,32201,0,0,0,False
4191,Kuźnia Raciborska,2026-05-25 04:00:02.663,5100601,5101843,68882,0,0,0,False
5319,Kuźnica (Hel),2026-05-25 04:00:02.638,5100460,5101827,6767,0,0,0,False
5321,Kwidzyn,2026-05-25 04:00:02.638,5101181,5101850,23101,0,0,0,False
5360,Łąg,2026-05-25 04:00:02.663,5101107,5101919,8979,0,0,0,False
107,Łańcut,2026-05-25 04:00:02.638,5100480,5101932,83022,0,0,0,False
108,Łapy,2026-05-25 04:00:02.638,5100490,5100127,24539,0,0,0,False
1248,Łask,2026-05-25 04:00:02.651,5100500,5101931,46649,0,0,0,False
97,Laskowice Pom.,2026-05-25 04:00:02.676,5100234,5100128,17202,0,0,0,False
109,Łeba,2026-05-25 04:00:02.625,5100068,5101977,5355,0,0,0,False
101,Lębork,2026-05-25 04:00:02.663,5100172,5100129,5256,0,0,0,False
1254,Łęczyca,2026-05-25 04:00:02.676,5100431,5101964,32524,0,0,0,False
428,Legionowo,2026-05-25 04:00:02.663,5100972,5101981,36509,0,0,0,False
99,Legnica,2026-05-25 04:00:02.625,5100061,5100035,53009,0,0,0,False
100,Leszno,2026-05-25 04:00:02.663,5100062,5100036,42606,0,0,0,False
3152,Leżajsk,2026-05-25 04:00:02.651,5100486,5101997,83220,0,0,0,False
8201,Lipka Krajeńska,2026-05-25 04:00:02.663,5101031,5102018,15529,0,0,0,False
5340,Lipno,2026-05-25 04:00:02.651,5101229,5102022,20024,0,0,0,False
8215,Łobez,2026-05-25 04:00:02.638,5100202,5100126,3509,0,0,0,False
1255,Łochów,2026-05-25 04:00:02.651,5100436,5102073,37911,0,0,0,False
111,Łódź Chojny,2026-05-25 04:00:02.625,5100069,5100038,46565,0,1,12,False
0,Łódź (dowolna stacja),2024-04-17 06:00:03.507,0,5196010,0,1,1,12,False
112,Łódź Fabryczna,2026-05-25 04:00:02.638,5100070,5100317,46458,0,1,12,False
113,Łódź Kaliska,2026-05-25 04:00:02.676,5100071,5100039,46706,0,1,12,False
114,Łódź Widzew,2026-05-25 04:00:02.638,5100072,5101974,46409,0,1,12,False
1262,Łódź Żabieniec,2026-05-25 04:00:02.651,5100962,5102173,46789,0,1,12,False
3160,Łomnica-Zdrój,2026-05-25 04:00:02.651,5100523,5102166,82586,0,0,0,False
420,Łomża,2026-05-25 04:00:02.625,5101223,5102054,23804,0,0,0,False
0,Łowicz (dowolna stacja),2024-04-17 06:00:03.507,0,5196007,0,1,0,0,False
110,Łowicz Gł.,2026-05-25 04:00:02.663,5100067,5100167,32904,0,0,0,False
2132,Lubartów,2026-05-25 04:00:02.663,5100602,5101952,50609,0,0,0,False
279,Lubin,2026-05-25 04:00:02.625,5100064,5100308,53280,0,0,0,False
0,Lublin (dowolna stacja),2024-04-17 06:00:03.507,0,5196030,0,1,0,28,False
103,Lublin Gł.,2026-05-25 04:00:02.651,5100065,5100037,50500,0,0,28,False
104,Lubliniec,2026-05-25 04:00:02.651,5100066,5100237,71407,0,0,0,False
295,Lublin Zachodni,2026-05-25 04:00:02.676,5101078,5104673,262848,0,0,28,False
3163,Łuczyce,2026-05-25 04:00:02.663,5101212,5102124,79343,0,0,0,False
115,Łuków,2026-05-25 04:00:02.638,5100489,5100168,39909,0,0,0,False
3166,Maków Podhal.,2026-05-25 04:00:02.663,5100235,5102179,78535,0,0,0,False
116,Małaszewicze,2026-05-25 04:00:02.663,5100073,5100215,251575,0,0,0,False
117,Malbork,2026-05-25 04:00:02.625,5100074,5100040,7872,0,0,0,False
119,Małkinia,2026-05-25 04:00:02.625,5100076,5100087,38307,0,0,0,False
3173,Miechów,2026-05-25 04:00:02.663,5100238,5100218,79467,0,0,0,False
122,Międzylesie,2026-05-25 04:00:02.663,5100203,5100225,57208,0,0,0,False
125,Międzyrzec Podl.,2026-05-25 04:00:02.663,5100510,5102249,40832,0,0,0,False
7286,Międzyrzecz,2026-05-25 04:00:02.676,5101045,5102229,26708,0,0,0,False
124,Międzyzdroje,2026-05-25 04:00:02.676,5100123,5100252,1024,0,0,0,False
3175,Mielec,2026-05-25 04:00:02.651,5100239,5102238,81505,0,0,0,False
8230,Mieszkowice,2026-05-25 04:00:02.625,5100517,5102220,13417,0,0,0,False
6270,Milicz,2026-05-25 04:00:02.651,5101070,5102258,59675,0,0,0,False
429,Mińsk Maz.,2026-05-25 04:00:02.638,5100973,5102293,39008,0,0,0,False
422,Mława,2025-08-05 23:37:26.191,5100513,5100219,37226,2,1,30,False
0,Mława (dowolna stacja),2025-08-05 23:37:26.233,0,5196240,0,1,1,30,False
126,Mogilno,2026-05-25 04:00:02.663,5100081,5100220,32003,0,0,0,False
1287,Mońki,2026-05-25 04:00:02.625,5100241,5102308,24133,0,0,0,False
127,Morąg,2026-05-25 04:00:02.638,5100514,5100310,10900,0,0,0,False
1293,Mrozy,2026-05-25 04:00:02.638,5100509,5100174,39875,0,0,0,False
128,Muszyna,2026-05-25 04:00:02.663,5100075,5100041,82404,0,0,0,False
3188,Muszyna Zdr.,2026-05-25 04:00:02.625,5100515,5102362,82446,0,0,0,False
4222,Mysłowice,2026-05-25 04:00:02.651,5100516,5100175,73502,0,0,0,False
4228,Myszków,2026-05-25 04:00:02.651,5100433,5102341,75424,0,0,0,False
512,Nakło n/Notecią,2026-05-25 04:00:02.663,5100174,5100254,18200,0,0,0,False
130,Nałęczów,2026-05-25 04:00:02.638,5100080,5100176,50104,0,0,0,False
418,Nidzica,2026-05-25 04:00:02.651,5100531,5100248,22202,0,0,0,False
3190,Niedźwiedź,2026-05-25 04:00:02.676,5101214,5102416,79368,0,0,0,False
1299,Niemojki,2026-05-25 04:00:02.638,5101109,5102423,39743,0,0,0,False
2163,Nisko,2026-05-25 04:00:02.625,5100999,5102447,65094,0,0,0,False
2167,Nowa Dęba,2026-05-25 04:00:02.676,5100539,5102407,65532,0,0,0,False
132,Nowa Ruda,2026-05-25 04:00:02.676,5101193,5100179,57943,0,0,0,False
3195,Nowa Sarzyna,2026-05-25 04:00:02.638,5100870,5102484,83246,0,0,0,False
133,Nowa Sól,2026-05-25 04:00:02.625,5100078,5100043,42002,0,0,0,False
8253,Nowe Drezdenko,2026-05-25 04:00:02.625,5100532,5102461,29215,0,0,0,False
8257,Nowogard,2026-05-25 04:00:02.651,5100538,5100180,1859,0,0,0,False
1309,Nowy Dwór Maz.,2026-05-25 04:00:02.625,5100518,5102409,36459,0,0,0,False
134,Nowy Sącz,2026-05-25 04:00:02.625,5100077,5100042,81901,0,0,0,False
135,Nowy Targ,2026-05-25 04:00:02.651,5100175,5100181,78907,0,0,0,False
7317,Nowy Tomyśl,2026-05-25 04:00:02.663,5100942,5102514,26211,0,0,0,False
1311,Nurzec,2026-05-25 04:00:02.625,5101166,5102490,25353,0,0,0,False
136,Nysa,2026-05-25 04:00:02.638,5100079,5100044,56606,0,0,0,False
6305,Oborniki Śląskie,2026-05-25 04:00:02.625,5100550,5100182,58784,0,0,0,False
7321,Oborniki W.Miasto,2026-05-25 04:00:02.676,5100718,5102646,29645,0,0,0,False
