kod,nazwa,aktualizacjaData,kodEPA,kodEVA,kodPOS,typ,wymianaAglomeracja,kodAglomeracji,biletMiejski
6314,Oława,2026-05-25 04:00:02.638,5100084,5102560,58271,0,0,0,False
414,Olecko,2026-05-25 04:00:02.663,5100559,5100184,11957,0,0,0,False
0,Oleśnica (dowolna stacja),2024-04-17 06:00:03.507,0,5196011,0,1,0,0,False
6311,Oleśnica Rataje,2026-05-25 04:00:02.625,5100244,5100245,59576,0,0,0,False
137,Olesno Śląskie,2026-05-25 04:00:02.651,5100176,5100185,71555,0,0,0,False
0,Olsztyn (dowolna stacja),2024-04-17 06:00:03.507,0,5196008,0,1,0,13,False
5440,Olsztynek,2026-05-25 04:00:02.651,5100796,5102656,9456,0,0,0,False
140,Olsztyn Gł.,2026-05-25 04:00:02.625,5100083,5100045,9209,0,0,13,False
5442,Olsztyn Zach.,2026-05-25 04:00:02.651,5100553,5102650,9233,0,0,13,False
7330,Opalenica,2026-05-25 04:00:02.663,5100711,5102591,27201,0,0,0,False
0,Opoczno (dowolna stacja),2024-04-17 06:00:03.507,0,5196033,0,1,0,0,False
2172,Opoczno Płd.,2026-05-25 04:00:02.663,5100719,5104744,48959,0,0,0,False
0,Opole (dowolna stacja),2024-04-17 06:00:03.507,0,5196027,0,1,0,0,False
141,Opole Gł.,2026-05-25 04:00:02.663,5100085,5100046,60608,0,0,0,False
1324,Osowiec,2026-05-25 04:00:02.676,5100824,5102584,24158,0,0,0,False
144,Ostróda,2026-05-25 04:00:02.676,5100555,5100216,22004,0,0,0,False
142,Ostrołęka,2026-05-25 04:00:02.676,5101225,5102624,23309,0,0,0,False
143,Ostrowiec Święt.,2026-05-25 04:00:02.651,5100087,5102647,49205,0,0,0,False
145,Ostrów Wlkp.,2026-05-25 04:00:02.651,5100086,5100047,45906,0,0,0,False
7338,Ostrzeszów,2026-05-25 04:00:02.625,5100557,5100223,45476,0,0,0,False
146,Oświęcim,2026-05-25 04:00:02.651,5100088,5100048,77107,0,0,0,False
6327,Otmuchów,2026-05-25 04:00:02.663,5101110,5100187,56697,0,0,0,False
147,Otwock,2026-05-25 04:00:02.625,5100089,5102637,38885,0,0,0,False
6329,Ozimek,2026-05-25 04:00:02.663,5100558,5102652,61572,0,0,0,False
1333,Ozorków,2026-05-25 04:00:02.676,5100430,5102654,32540,0,0,0,False
148,Pabianice,2026-05-25 04:00:02.625,5100570,5100188,46581,0,0,0,False
6330,Paczków,2026-05-25 04:00:02.676,5101111,5102692,56713,0,0,0,False
1337,Parczew,2026-05-25 04:00:02.651,5100605,5102690,40030,0,0,0,False
149,Pasłęk,2026-05-25 04:00:02.651,5100571,5100311,10934,0,0,0,False
5468,Pelplin,2026-05-25 04:00:02.638,5100435,5102724,8409,0,0,0,False
430,Piaseczno,2026-05-25 04:00:02.638,5100519,5102694,33902,0,0,0,False
6339,Piechowice,2026-05-25 04:00:02.663,5100573,5102759,56143,0,0,0,False
6343,Pieńsk,2026-05-25 04:00:02.638,5101071,5102756,51946,0,0,0,False
151,Piła Gł.,2026-05-25 04:00:02.638,5100091,5100049,14407,0,0,0,False
150,Pilawa,2026-05-25 04:00:02.651,5100574,5100189,39206,0,0,0,False
152,Pionki Zachodnie,2026-05-25 04:00:02.651,5100575,5102775,48736,0,0,0,False
5481,Piotrków Kujawski,2026-05-25 04:00:02.625,5100879,5102768,19190,0,0,0,False
153,Piotrków Tryb.,2026-05-25 04:00:02.651,5100092,5100190,47704,0,0,0,False
436,Pisz,2026-05-25 04:00:02.625,5100800,5100191,12369,0,0,0,False
3216,Piwniczna-Zdr.,2026-05-25 04:00:02.676,5100576,5102976,82099,0,0,0,False
155,Pleszew,2026-05-25 04:00:02.651,5100577,5100192,44842,0,0,0,False
156,Płock,2026-05-25 04:00:02.638,5100578,5102795,32607,0,0,0,False
280,Płock Radziwie,2026-05-25 04:00:02.676,5101165,5102809,32417,0,0,0,False
8276,Płoty,2026-05-25 04:00:02.676,5100587,5100193,1958,0,0,0,False
157,Polanica-Zdrój,2026-05-25 04:00:02.651,5100093,5100050,57497,0,0,0,False
3225,Poronin,2026-05-25 04:00:02.638,5100580,5102891,78980,0,0,0,False
0,Poznań (dowolna stacja),2024-04-17 06:00:03.507,0,5196002,0,1,0,0,False
159,Poznań Gł.,2026-05-25 04:00:02.651,5100177,5100081,30601,0,0,0,False
160,Prabuty,2026-05-25 04:00:02.651,5100246,5100194,22905,0,0,0,False
161,Prudnik,2026-05-25 04:00:02.638,5100095,5100051,56903,0,0,0,False
515,Pruszcz Gdański,2026-05-25 04:00:02.638,5100918,5102942,7302,0,0,0,False
0,Przemyśl (dowolna stacja),2024-04-17 06:00:03.507,0,5196032,0,1,0,14,False
162,Przemyśl Gł.,2026-05-25 04:00:02.651,5100096,5100234,84400,0,0,14,False
3232,Przemyśl Zasanie,2026-05-25 04:00:02.663,5100582,5102825,84434,0,0,14,False
163,Przeworsk,2026-05-25 04:00:02.651,5100178,5100195,83105,0,0,0,False
164,Przysucha,2026-05-25 04:00:02.663,5100247,5103008,48801,0,0,0,False
3069,Pstroszyce,2026-05-25 04:00:02.638,5101220,5100914,79483,0,0,0,False
165,Pszczyna,2026-05-25 04:00:02.651,5100248,5102920,75903,0,0,0,False
5507,Puck,2026-05-25 04:00:02.625,5100584,5102936,6700,0,0,0,False
166,Puławy Miasto,2026-05-25 04:00:02.651,5100098,5102947,50021,0,0,0,False
6659,Pyrzowice Lotn.,2026-05-25 04:00:02.676,5101194,5104701,99044,0,0,0,False
167,Racibórz,2026-05-25 04:00:02.651,5100100,5100263,68700,0,0,0,False
169,Radom Główny,2026-05-25 04:00:02.676,5100101,5100052,48355,0,0,0,False
170,Radomsko,2026-05-25 04:00:02.625,5100102,5100088,47886,0,0,0,False
3245,Radymno,2026-05-25 04:00:02.663,5100909,5103068,84301,0,0,0,False
1385,Radzyń Podl.,2026-05-25 04:00:02.676,5101015,5103029,39974,0,0,0,False
171,Rawicz,2026-05-25 04:00:02.625,5100268,5100202,44305,0,0,0,False
8306,Recz Pomorski,2026-05-25 04:00:02.625,5101011,5103091,2477,0,0,0,False
173,Rejowiec,2026-05-25 04:00:02.663,5100623,5103079,50807,0,0,0,False
1393,Rogów,2026-05-25 04:00:02.663,5100566,5103098,47316,0,0,0,False
517,Rogoźno Wlkp.,2026-05-25 04:00:02.663,5100613,5100203,16139,0,0,0,False
3252,Ropczyce,2026-05-25 04:00:02.676,5100911,5103157,81232,0,0,0,False
435,Ruciane-Nida,2026-05-25 04:00:02.638,5100801,5100204,10827,0,0,0,False
2203,Rudnik n/Sanem,2026-05-25 04:00:02.625,5100890,5103112,65144,0,0,0,False
5538,Rumia,2026-05-25 04:00:02.638,5100813,5103186,6098,0,0,0,False
174,Runowo Pomorskie,2026-05-25 04:00:02.676,5100615,5100207,3467,0,0,0,False
175,Rybnik,2026-05-25 04:00:02.625,5100104,5100262,68205,0,0,0,False
5550,Rypin,2026-05-25 04:00:02.651,5101155,5103220,21428,0,0,0,False
3256,Rytro,2026-05-25 04:00:02.651,5100617,5103221,82073,0,0,0,False
177,Rzepin,2026-05-25 04:00:02.638,5100180,5100082,25809,0,0,0,False
0,Rzeszów (dowolna stacja),2025-10-07 00:31:47.108,0,5196031,0,1,1,31,False
178,Rzeszów Główny,2025-10-07 00:31:47.127,5100103,5100229,82669,2,1,31,False
3260,Rzeszów Staroniwa,2026-05-25 04:00:02.625,5100619,5103241,82602,0,0,0,False
179,Sandomierz,2026-05-25 04:00:02.676,5100641,5103500,65300,0,0,0,False
180,Sanok,2026-05-25 04:00:02.638,5100110,5100312,83600,0,0,16,False
1405,Sarnaki,2026-05-25 04:00:02.651,5101112,5103246,39776,0,0,0,False
210,Ścinawa,2026-05-25 04:00:02.638,5100208,5100199,60400,0,0,0,False
6402,Sędzisław,2026-05-25 04:00:02.663,5100802,5103361,55632,0,0,0,False
2212,Sędziszów,2026-05-25 04:00:02.625,5100269,5100208,64303,0,0,0,False
3266,Sędziszów Młp.,2026-05-25 04:00:02.676,5100644,5103349,81265,0,0,0,False
182,Siedlce,2026-05-25 04:00:02.663,5100111,5100053,39404,0,0,0,False
1411,Siemiatycze,2026-05-25 04:00:02.663,5101113,5103355,25387,0,0,0,False
183,Sieradz,2026-05-25 04:00:02.625,5100112,5100054,19489,0,0,0,False
184,Sierpc,2026-05-25 04:00:02.625,5100646,5103410,32706,0,0,0,False
185,Skarżysko-Kamien.,2026-05-25 04:00:02.676,5100114,5100209,48009,0,0,0,False
3274,Skawina,2026-05-25 04:00:02.638,5100250,5100130,80101,0,0,0,False
186,Skierniewice,2026-05-25 04:00:02.651,5100108,5100294,47001,0,0,0,False
4305,Skoczów,2026-05-25 04:00:02.651,5100648,5103315,75788,0,0,0,False
519,Skwierzyna,2026-05-25 04:00:02.676,5101044,5103432,26500,0,0,0,False
187,Sławno,2026-05-25 04:00:02.676,5100181,5100131,5108,0,0,0,False
3278,Słomniki,2026-05-25 04:00:02.625,5101216,5103461,79384,0,0,0,False
3279,Słomniki Miasto,2026-05-25 04:00:02.676,5101215,5103465,79376,0,0,0,False
7457,Słupca,2026-05-25 04:00:02.651,5100335,5103469,30122,0,0,0,False
188,Słupsk,2026-05-25 04:00:02.663,5100113,5100055,4705,0,0,0,False
520,Smętowo,2026-05-25 04:00:02.651,5101033,5103477,8474,0,0,0,False
3280,Smroków,2026-05-25 04:00:02.625,5101217,5103489,79426,0,0,0,False
421,Śniadowo,2026-05-25 04:00:02.625,5101224,5103504,23465,0,0,0,False
701,Sochaczew,2026-05-25 04:00:02.638,5100803,5103525,34603,0,0,0,False
189,Sokółka,2026-05-25 04:00:02.625,5100251,5100132,24802,0,0,0,False
5576,Solec K.,2026-05-25 04:00:02.676,5100651,5103527,19844,0,0,0,False
190,Sopot,2026-05-25 04:00:02.625,5100115,5100056,5942,0,0,0,False
4310,Sosnowiec Dańd.,2025-12-02 23:36:09.443,5101208,5103320,73403,2,1,29,False
0,Sosnowiec (dowolna stacja),2024-04-17 06:00:03.507,0,5196034,0,1,0,29,False
191,Sosnowiec Gł.,2025-03-05 04:00:03.161,5100116,5100133,74658,2,1,29,False
212,Środa Wlkp.,2026-05-25 04:00:02.676,5100252,5103572,30205,0,0,0,False
2227,Stalowa W. Centr.,2026-05-25 04:00:02.638,5100992,5103265,65029,0,0,17,False
0,Stalowa Wola (dowolna stacja),2024-04-17 06:00:03.507,0,5196017,0,1,0,17,False
193,Stalowa W. Rozw.,2026-05-25 04:00:02.676,5100182,5100314,65003,0,0,17,False
2230,Starachowice Wsch,2026-05-25 04:00:02.625,5100673,5103253,48181,0,0,0,False
198,Stargard,2026-05-25 04:00:02.638,5100205,5100198,2204,0,0,0,False
5588,Starogard Gdański,2026-05-25 04:00:02.638,5100697,5103381,8607,0,0,0,False
194,Stary Sącz,2026-05-25 04:00:02.663,5100253,5103727,82032,0,0,0,False
195,Stróże,2026-05-25 04:00:02.651,5100109,5100139,81604,0,0,0,False
718,Strzelce Opolskie,2026-05-25 04:00:02.651,5100663,5100138,61705,0,0,0,False
6436,Strzelin,2026-05-25 04:00:02.638,5100118,5100076,59808,0,0,0,False
3290,Strzyżów n/Wisł.,2026-05-25 04:00:02.676,5100664,5103733,82784,0,0,0,False
0,Sucha Beskidzka (dowolna stacja),2024-04-17 06:00:03.507,0,5196015,0,1,0,0,False
3392,Sucha Besk. Zamek,2026-05-25 04:00:02.663,5101023,5104705,258708,0,0,0,False
196,Sulechów,2026-05-25 04:00:02.638,5100184,5103656,27300,0,0,0,False
197,Suwałki,2026-05-25 04:00:02.625,5100117,5100141,12807,0,0,0,False
521,Swarzędz,2026-05-25 04:00:02.651,5100212,5103688,28472,0,0,0,False
213,Świdnica Miasto,2026-05-25 04:00:02.625,5100665,5103327,54817,0,0,0,False
214,Świdnik Miasto,2026-05-25 04:00:02.638,5100638,5103684,50484,0,0,20,False
8398,Świdwin,2026-05-25 04:00:02.676,5100209,5100142,3632,0,0,0,False
6462,Świebodzice,2026-05-25 04:00:02.676,5100666,5103275,54528,0,0,0,False
215,Świebodzin,2026-05-25 04:00:02.625,5100121,5103284,28100,0,0,0,False
217,Świnoujście,2026-05-25 04:00:02.638,5100122,5100059,1008,0,0,0,False
8465,Świnoujście Port,2026-05-25 04:00:02.676,5100919,5103505,1073,0,0,0,False
199,Szamotuły,2026-05-25 04:00:02.638,5100270,5100143,28803,0,0,0,False
6645,Szczebrzeszyn,2026-05-25 04:00:02.676,5101188,5103294,118877,0,0,0,False
200,Szczecin Dąbie,2026-05-25 04:00:02.676,5100206,5100144,1107,0,0,18,False
0,Szczecin (dowolna stacja),2024-04-17 06:00:03.507,0,5196004,0,1,0,18,False
206,Szczecinek,2026-05-25 04:00:02.676,5100185,5100239,3004,0,0,0,False
201,Szczecin Gł.,2026-05-25 04:00:02.638,5100119,5100057,273,0,0,18,False
3298,Szczepanowice,2026-05-25 04:00:02.625,5101218,5103366,79434,0,0,0,False
6446,Szczytna,2026-05-25 04:00:02.638,5100670,5103717,57513,0,0,0,False
207,Szczytno,2026-05-25 04:00:02.676,5100805,5100147,10603,0,0,0,False
208,Szepietowo,2026-05-25 04:00:02.651,5100806,5100148,24638,0,0,0,False
6450,Szklarska Por.Dl.,2026-05-25 04:00:02.638,5100671,5103601,56168,0,0,19,False
209,Szklarska Por.G.,2026-05-25 04:00:02.625,5100120,5100058,56184,0,0,19,False
6449,Szklarska Por.Śr.,2026-05-25 04:00:02.638,5100672,5103742,56176,0,0,19,False
5619,Sztum,2026-05-25 04:00:02.676,5101180,5103704,8086,0,0,0,False
218,Targowiska,2026-05-25 04:00:02.638,5100700,5103760,83543,0,0,0,False
2263,Tarnobrzeg,2026-05-25 04:00:02.638,5100257,5103757,65466,0,0,0,False
220,Tarnów,2026-05-25 04:00:02.625,5100126,5100230,80630,0,0,0,False
219,Tarnowskie Góry,2026-05-25 04:00:02.676,5100186,5100074,71001,0,0,0,False
221,Tczew,2026-05-25 04:00:02.625,5100127,5100061,7112,0,0,0,False
222,Terespol,2026-05-25 04:00:02.625,5100132,5100084,40998,0,0,0,False
2266,Tereszpol Biłg.,2026-05-25 04:00:02.638,5100840,5103777,66449,0,0,0,False
224,Tłuszcz,2026-05-25 04:00:02.638,5100706,5103787,37507,0,0,0,False
225,Tomaszów Maz.,2026-05-25 04:00:02.676,5100258,5100331,47605,0,0,0,False
0,Toruń (dowolna stacja),2024-04-17 06:00:03.507,0,5196025,0,1,0,21,False
226,Toruń Gł.,2026-05-25 04:00:02.638,5100128,5100062,19703,0,0,21,False
5650,Toruń Miasto,2026-05-25 04:00:02.638,5100259,5103810,19794,0,0,21,False
227,Toruń Wsch.,2026-05-25 04:00:02.638,5100703,5103812,19901,0,0,21,False
415,Trakiszki,2026-05-25 04:00:02.651,5100705,5100301,12872,0,0,0,False
8409,Trzcianka,2026-05-25 04:00:02.638,5100260,5100149,14548,0,0,0,False
8411,Trzebiatów,2026-05-25 04:00:02.625,5100129,5100150,2147,0,0,0,False
228,Trzebinia,2026-05-25 04:00:02.638,5100187,5100072,77503,0,0,0,False
3309,Tuchów,2026-05-25 04:00:02.625,5100963,5103846,80986,0,0,0,False
8414,Tuczno Krajeńskie,2026-05-25 04:00:02.651,5101000,5103786,14761,0,0,0,False
2270,Tunel,2026-05-25 04:00:02.651,5100698,5100151,64626,0,0,0,False
6482,Twardogóra,2026-05-25 04:00:02.663,5100699,5103867,59691,0,0,0,False
230,Tychy,2026-05-25 04:00:02.625,5100131,5100260,73700,0,0,0,False
232,Ustka,2026-05-25 04:00:02.625,5100133,5100063,4952,0,0,0,False
283,Ustronie Morskie,2026-05-25 04:00:02.651,5100721,5100152,4135,0,0,0,False
4357,Ustroń Polana,2026-05-25 04:00:02.651,5100724,5103914,77057,0,0,0,False
4359,Ustroń Zdrój,2026-05-25 04:00:02.625,5100723,5103919,76968,0,0,0,False
5672,Wąbrzeźno,2026-05-25 04:00:02.638,5100261,5103950,20743,0,0,0,False
3316,Wadowice,2026-05-25 04:00:02.638,5100199,5103924,78204,0,0,0,False
241,Wałbrzych Gł.,2026-05-25 04:00:02.676,5100135,5100064,55103,0,0,22,False
6487,Wałbrzych Miasto,2026-05-25 04:00:02.625,5100134,5100210,54551,0,0,22,False
8423,Wałcz,2026-05-25 04:00:02.663,5100528,5103967,14704,0,0,0,False
2275,Warka,2026-05-25 04:00:02.638,5100731,5103937,48504,0,0,0,False
242,Warszawa Centr.,2024-04-17 06:00:03.507,5100136,5100065,33605,2,1,23,True
0,Warszawa (dowolna stacja),2024-04-17 06:00:03.507,0,5196003,0,1,1,23,False
243,Warszawa Gdańska,2024-04-17 06:00:03.507,5100137,5100172,36103,2,1,23,False
1477,Warszawa Główna,2024-04-17 06:00:03.507,5101150,5103999,33472,2,1,23,False
1500,Warszawa Służew.,2024-04-17 06:00:03.507,5100351,5104157,33563,2,1,23,False
1502,Warszawa Śródm.,2024-04-17 06:00:03.507,5100319,5100246,33571,2,1,23,False
244,Warszawa Wsch.,2024-04-17 06:00:03.507,5100138,5100066,38653,2,1,23,False
404,Warszawa Zach.,2024-04-17 06:00:03.507,5100139,5100067,33506,2,1,23,False
235,Węgliniec,2026-05-25 04:00:02.625,5100140,5100068,51805,0,0,0,False
234,Wejherowo,2026-05-25 04:00:02.663,5100732,5100153,6304,0,0,0,False
2278,Werbkowice,2026-05-25 04:00:02.663,5100841,5103975,66142,0,0,0,False
238,Wielbark,2026-05-25 04:00:02.625,5101227,5104007,23432,0,0,0,False
8435,Wieleń,2026-05-25 04:00:02.638,5100750,5104011,29223,0,0,0,False
237,Wieluń,2026-05-25 04:00:02.651,5100754,5103994,45682,0,0,0,False
3325,Wierchomla Wielka,2026-05-25 04:00:02.625,5100996,5103962,82578,0,0,0,False
7533,Wieruszów Miasto,2026-05-25 04:00:02.676,5100755,5104018,45617,0,0,0,False
240,Wisła Uzdr.,2026-05-25 04:00:02.676,5100263,5104181,76992,0,0,0,False
8440,Witnica,2026-05-25 04:00:02.625,5100751,5100261,14043,0,0,0,False
5694,Władysławowo,2026-05-25 04:00:02.638,5100141,5104061,6742,0,0,0,False
245,Włocławek,2026-05-25 04:00:02.663,5100142,5100315,21600,0,0,0,False
2285,Włoszczowa,2026-05-25 04:00:02.676,5100749,5100154,64808,0,0,24,False
0,Włoszczowa (dowolna stacja),2024-04-17 06:00:03.507,0,5196035,0,1,0,24,False
2286,Włoszczowa Płn.,2026-05-25 04:00:02.651,5100753,5104660,64899,0,0,24,False
4373,Wodzisław Śl.,2026-05-25 04:00:02.651,5100521,5104095,68403,0,0,0,False
1529,Wołomin,2026-05-25 04:00:02.651,5101077,5104103,36343,0,0,0,False
247,Wołów,2026-05-25 04:00:02.663,5100210,5100155,60335,0,0,0,False
3339,Wróblik Szlach.,2026-05-25 04:00:02.663,5100741,5103946,83584,0,0,0,False
0,Wrocław (dowolna stacja),2024-04-17 06:00:03.507,0,5196026,0,1,0,25,False
248,Wrocław Gł.,2026-05-25 04:00:02.638,5100143,5100069,60103,0,0,25,False
6514,Wrocław Mikołajów,2026-05-25 04:00:02.663,5100742,5104134,58651,0,0,25,False
6516,Wrocław Nadodrze,2026-05-25 04:00:02.663,5100144,5100255,59105,0,0,25,False
249,Wronki,2026-05-25 04:00:02.625,5100271,5104135,28969,0,0,0,False
250,Września,2026-05-25 04:00:02.663,5100198,5100157,30007,0,0,0,False
8447,Wyrzysk Osiek,2026-05-25 04:00:02.651,5100716,5104210,14514,0,0,0,False
526,Wysoka Kamieńska,2026-05-25 04:00:02.663,5100145,5100221,1560,0,0,0,False
6543,Ząbkowice Śląskie,2026-05-25 04:00:02.625,5100770,5104387,57703,0,0,0,False
251,Zabrze,2026-05-25 04:00:02.625,5100146,5100070,69823,0,0,0,False
252,Zagórz,2026-05-25 04:00:02.625,5100191,5104314,83758,0,0,0,False
2300,Zaklików,2026-05-25 04:00:02.663,5100897,5104337,65243,0,0,0,False
253,Zakopane,2026-05-25 04:00:02.676,5100192,5100158,79020,0,0,0,False
254,Zamość,2026-05-25 04:00:02.663,5100147,5104366,65904,0,0,26,False
275,Zamość Starówka,2026-05-25 04:00:02.663,5101002,5104752,0,0,0,26,False
276,Zamość Wschód,2026-05-25 04:00:02.663,5101003,5104753,0,0,0,26,False
3348,Zarszyn,2026-05-25 04:00:02.651,5100772,5104386,83725,0,0,0,False
3349,Zastów,2026-05-25 04:00:02.625,5101210,5104252,79327,0,0,0,False
6585,Zator Park Rozr.,2026-05-25 04:00:02.676,5101197,5104256,116590,0,0,0,False
257,Zawada,2026-05-25 04:00:02.676,5100843,5104255,66050,0,0,0,False
258,Zawiercie,2026-05-25 04:00:02.676,5100195,5100212,75309,0,0,0,False
7559,Zbąszyń,2026-05-25 04:00:02.625,5100193,5104258,26146,0,0,0,False
259,Zbąszynek,2026-05-25 04:00:02.638,5100148,5100071,26104,0,0,0,False
260,Zduńska Wola,2026-05-25 04:00:02.651,5100773,5100231,19430,0,0,0,False
0,Zduńska Wola (dowolna stacja),2024-04-17 06:00:03.507,0,5196036,0,1,0,0,False
261,Zduńska Wola Kar.,2026-05-25 04:00:02.663,5100194,5100160,19406,0,0,0,False
4395,Zdzieszowice,2026-05-25 04:00:02.663,5100781,5104277,67066,0,0,0,False
262,Zebrzydowice,2026-05-25 04:00:02.638,5100149,5100264,75507,0,0,0,False
271,Żegiestów-Zdrój,2026-05-25 04:00:02.638,5100774,5104304,82552,0,0,0,False
702,Zgierz,2026-05-25 04:00:02.625,5100775,5104308,46805,0,0,0,False
264,Zgorzelec,2026-05-25 04:00:02.676,5100151,5100085,51847,0,0,0,False
266,Zgorzelec Miasto,2026-05-25 04:00:02.625,5100196,5100232,51862,0,0,0,False
6550,Ziębice,2026-05-25 04:00:02.651,5100776,5100162,56424,0,0,0,False
267,Zielona Góra Gł.,2026-05-25 04:00:02.676,5100150,5100222,27805,0,0,0,False
8456,Złotów,2026-05-25 04:00:02.663,5101004,5104356,15354,0,0,0,False
6557,Żmigród,2026-05-25 04:00:02.651,5100777,5104359,44420,0,0,0,False
719,Żory,2026-05-25 04:00:02.638,5100905,5104369,69203,0,0,0,False
8365,Zwierzyn,2026-05-25 04:00:02.663,5100662,5100137,14308,0,0,0,False
2307,Zwierzyniec,2026-05-25 04:00:02.638,5100844,5104403,66589,0,0,0,False
1564,Żychlin,2026-05-25 04:00:02.638,5100767,5104413,32433,0,0,0,False
1566,Żyrardów,2026-05-25 04:00:02.638,5100811,5104415,34207,0,0,0,False
4400,Żywiec,2026-05-25 04:00:02.663,5100782,5104418,76604,0,0,0,False
